Feature_1,Target
-0.15178509503558332,-30.88145982153079
0.7472936051232618,66.61654664746828
-0.275051697151644,-2.413240507791592
-0.8206823183517105,-92.89955626367657
-0.926930471578083,-52.3759730091099
-0.7153037092599682,-48.574222210999025
1.158595579007404,95.66442005674949
-1.5341141707356223,-93.58454530310603
0.37569801834567196,9.236281903927562
-0.4710383056183228,-43.026827471399955
0.25988279424842353,28.852864404711962
-1.2141886127877322,-54.10990755599384
0.18334200573835174,34.817708275285604
-0.5034756541161992,-34.52137342680904
1.4799441388900259,104.94179065149082
-0.7303666317171367,-41.42143068468709
1.6871416350725648,111.9065413411253
-1.0372461543264564,-39.817815596412636
-0.8397218421807761,-59.79393210768916
0.02100384163275905,-14.407005022943046
-0.1903386780836082,-6.925417456270263
0.7384665799954104,38.66929943317601
-1.006017381499702,-47.47385346323832
0.6860514599984393,27.108867214369344
2.1531824575115563,146.61401678675162
-0.13826430117118466,5.188539072193798
-0.6771617115121117,-46.260765897908286
3.0788808084552377,234.90061404615358
0.30729952087660933,24.094488959642476
1.6449677135012837,105.88864610195816
0.852433334796224,41.803471970103395
-0.23458713337514692,-0.5490256913544691
0.7674347291529088,40.18003836183514
0.6621306745210467,39.56907622927981
-0.01901620790268883,12.033222893478396
-0.47193186578943347,-6.1748912072304805
1.465648768921554,102.59353010274242
0.19686123586912352,6.603704575242415
0.3142473325952739,24.401438063654773
-2.025142586657607,-153.66767991360794
-1.3044695005048532,-73.64220099798635
-1.4301413779606327,-95.76897564178081
0.5868570938002703,36.55269654749199
-0.3345012358409484,-18.920459599405195
0.714000494092092,30.31964213566149
0.024510174258942714,15.57810405394783
-0.03269474809409311,-2.545683412119874
0.35701548596504734,13.301473157367587
-0.05952535606180008,4.144081262886344
0.9751197334177512,57.383675792071486
1.356240028570823,107.1176682812303
-1.0777447779293061,-61.95894753822881
-0.1599385299634271,-29.19080991209352
-0.03471176970524331,1.0108225017692134
0.40498171096095553,16.276934566644883
-0.16128571166600914,-26.29350323725705
-1.4635149481321186,-101.20051716819057
0.01300189187790702,8.119554561793743
-1.763040155362734,-112.53689456368873
0.3464482094969757,19.90965230351048
-1.4123037013352915,-99.21183560219619
-0.5993926454440222,-51.21918921115434
0.40171172209894146,31.094278500124616
0.08187413938632256,13.566346654523759
1.5230298564080254,100.285606509731
-0.5893647569442115,-31.879529844685646
0.046980593764742055,9.162242777725673
-1.4247481862134568,-67.73275947156019
-1.1913034972026486,-78.67100714242773
0.9540017634932023,93.9492118065973
-0.21344715171184725,2.4672252682016502
-0.020901593964148132,-8.997933653775203
-0.8972543714858315,-67.29826428663407
-0.898414671348358,-57.66052113248809
0.8576596232020194,29.169509007652003
0.5150352672086598,6.964974654630222
-1.3801014582148914,-92.58417170574357
-0.7020530938773524,-50.55972077315184
0.822544912103189,36.042468120855396
-0.57581824064468,-44.63108562067205
0.5607845263682344,9.92543372124863
-1.1246420918378692,-70.72553128403005
-1.5506634310661327,-84.09507755472438
0.33126343140356396,29.54912347107968
0.5193465142411723,-18.666645654017138
1.09877685198719,82.87676043716401
1.475356216949552,96.86683124292017
0.2088635950047554,55.24752106234301
0.29698467323318606,26.932791714976503
0.570890510693167,31.839076283633382
-0.5993750229537729,-60.33707985589084
0.5040465155178444,31.810735835872947
0.3571125715117464,17.060923606056846
0.6296288419236122,49.45136437668974
1.277664895788425,96.32399113560368
0.5883172064845765,45.51592285680335
-1.0708924980611123,-67.68960614647406
0.5470973811700379,10.110658241511008
1.1428228145150205,77.57055495684055
2.3146585666735087,179.59139828563042
0.4919191715065057,33.123249643662746
-0.0771017094141042,7.5182258196402305
-1.0025293646378088,-79.01535702715755
0.18645431476942764,0.06681995176846911
1.030999522495951,57.67629594761454
-1.236950710878082,-63.689881048273136
-0.9093874547947389,-30.436481928394855
0.5049872789804571,63.83771886613799
-0.8289950109220723,-42.84522320016288
-0.5443827245251827,-21.167436659563453
-1.7131345290908775,-106.6556047056051
-0.24903603955637832,-24.65073796083394
0.9154021177020741,51.81647569870574
-0.46572975357025687,-38.25982575319234
-0.22096959953322298,-14.653643110632116
0.0773683076476183,-2.404589861235814
-1.913280244657798,-113.31243672903406
1.5327389130025777,85.94890040466954
-0.07282891265687277,-8.142385808554621
0.8995998754332507,71.12318234677306
-0.9905363251306883,-25.90008253065333
0.6476885381006925,42.25068335145289
1.5231240772696573,102.51386865479958
0.514438834058749,47.7037156688557
-0.22577630048653566,-11.470728239444739
0.8135096360006385,40.47418623831588
-0.5769036556624031,-59.60409767269714
1.8761708392158862,121.2363305409882
0.5137859509122088,25.012486880431112
-0.8756182533847572,-50.658745397832575
-0.553649305347182,-46.87364931701646
1.5792128155073915,95.13242998433388
-2.123895724309807,-147.52919152842284
-1.2608839543350452,-106.78602693351137
-1.9187712152990415,-121.22877838616262
-1.382799730964336,-79.09574254849716
-0.5182702182736474,-14.766061136688254
-0.31026675659345604,-38.151602224270476
